0x994840d01d8c60b3a1a52b9119865dcbae683660482175038cd22c1cbbec679c,1.55326E+018
0xffcb7508ac28cffe41aad0eaf7e1b43689c59dcadb560fb6d51202760d4f8170,3.676E+017
0x01cde6e47904c689e183ee5c3cc39167ab61b6e368d9a158ff87075ee4ea75c1,0
0xcf403cb155ade598ed276ec9e7341ef366fb91885ac71d5573ece87349ba2336,6.13084E+018
0xf1e398af74afe7dff17573ab30ae0b5bdbbcfc65a5d22d69b096cf620363a3c0,9.98175E+017
0xfe52da8afe135e14a0855240e1ef4b44a0b4ebe374bd39de307cf0f3fabf0ff1,0
0xdb1beb9821489e8408241047b3daedf9c15e925ce9df95c27949e24aa7801523,7.995E+018
0x004d6a98d9ac448de70b9911284613e17d97c40afae2d0c7a08eda2a1dd4a433,0
0x0400035d43b580cf141067bd5590bbfe0c258de5ebe046c3d611052e2a81bf80,2000000000000000
0x1419bbfbae36d9ce5c5d51a1318a2c9d1f0545ff8defab4b7ccd8211ea262c33,5E+017
0x2753e225fda75bc65745421c6358616f4b31f58b2cfa1ea9fe1ced8ae50b1d75,9.92584E+016
0x2848e4231a4a9f13e8c2928a5c76feb883f3deedb48d601af33867f335c3f016,1.4251E+018
0x7c9560c3ba60421186d6b58b7e013a7082f9d68c5b0579fc68b2525e7f3ec056,1.9957E+017
0x95f70aeab0d8b1a0ef0fdd0bf8a11898c4e7f19faad62826eb5467e4e080211b,1.8E+017
0xa9029fefbafb9a74db55a407f5d2d2e639c3e4bf6da896a4e6ef36799c8c48c8,2.5E+017
0xb9c48f405d316996532fc5f14f8e7e687d2f859ba58c75543ca0161969c04ebf,0
0xbdbf1143b3d7f72267095a6b1953975c25b2bb3e9e530a21aebe5104d0d9bb34,1E+017
0xe5c0b9656aba44735008202d975dd4f9ca07db5e7b2ec4611d63237fd45974b0,0
0xede053a741138bebaaf55b8d66eba01a471a7189adff584a1d4cd0ce53065ce4,5.1E+016
0xede8e4b4268bdbff548e620ada2ecb986ee921047a59a3b8d73d3867a9be272e,8.32082E+018
0x2e9a3934ce631f50df9c0c50cef1f97efa2cd18411f94262b243632779708573,0
0x972de2cccf2ef794ba791af0ef9cba9bd5929bd36b78c2dd4091230160e6e26e,0
0xa59ba911a0ed1602df9a1201d972b1fc43974b6b61bc976db7a7c4c1d5527e03,5.00997E+016
0x1dd9ce62db4caf64d7e046d3c5247874c2f367cceb8c65a6033fd24f29ae9adc,5.08341E+016
0x5c33f15d594ca89bea2842fbda83d7826ada658d8dfb7e736f0b3a2aa99060db,3.40464E+016
0xcf8677beff3276e085f8f52ade7ba1566eb1716f29289796941d9d507c2a0215,4.558E+016
0xe98842c1f9d813e6e350a99e5132dc7bb9004bd28d6cdadb0058405d790be664,9.958E+016
0xec2b9f193ff3bba0196ef9b4e267824c69ade426d6ab77c7bb708ba60ddd0f13,2.2458E+017
0x93f8585db071d20ae518359895d64a967bf41f951653bce94067c3db14eeb742,0
0xe79fbb54be835c1b66609e7e6191ecfb2ae2a44f84f1526e8a4c95f3175c3852,0
0x014c18d9b632880f4aec1a6f54d9bc52abea883014d2bdf7c129bb918eeb6081,0
0x1270ee81574dc20e06d88a298138a112e3e106a6f78a984b9d9795349d3caf82,0
0x31f4d562bb0b3a3d93ddd857e8018621c3aecabb84a781bd7963ee3d8742d47a,0
0x6310f72a5c85e52796e0fb523c88e7425661e30bd0f9a68a932ab1e30ff9d0dc,0
0x887d3ef1cea06972cb058336c9d8306d07d09172e762a5f3f65c9a296d7b3632,0
0x908dc86e51c663facf908bfb641aae1e145333b402c7860bfca90b554d175b10,0
0xa4c1db9c4b90ee00cf93e858353b70e5781f39dbf88d09d138930f70a13263ed,1.01722E+017
0xfc78bf8c01749ba9c3077bc1d207d1f35e4e7f89be1127f9b97dd76efe80c435,0
0x053ca31d4430bb6f41f09b158bd535edbcfb4b8e40068437c75e92d7e66ae6b8,0
0xe47e21b0df0fac75d89a768cd4fb570a48162492749c09f0f98fcd2047bbe022,6.472E+018
0xe6caa7618c4cf2372e15d07dc1cac237cae216e5932f76e4351d919cde06ce58,6.03E+017
0x3ff4305cf9d433c3f1b0168fe22e1eba4786c42fd94b401a56f2ef650f521720,1800000000000000
0x7e8bd42fe5e5e5ec0a9a54a0c4cb95e2f65326fffa4bc32c2f448bf3966d5ca8,1.99456E+017
0xbc6b86896578b8fe512f50ffb2c7b2655ffb95c8b11bb4de2c52df3252a25505,5.00852E+016
0x5822367dbbfa3cee87c7be70ee4b01272a3b9172b94c87bab6fcf1fa5c26806a,2.42075E+017
0x583c2d8df07d102f106b513c9693a82894a88fca070cbdc2089bd2a921ff18d9,0
0x966c7a3f99dfc8dcb5b9934a75ee57835772d7b82f092297169711d20666ab2d,4.5E+016
0x0b0d4c6dde892bc79965eb01672575b5df7d928d948ce81bf4d189202350069b,9.93437E+016
0x4f5bce757792fb34586e066e4884292a41d7afa1510f0bef01bca700f34c16d9,6.39033E+016
0x3e0d4d4616c30cf6d83e4528819d98456509b2e96edc34fc2140da04633cff85,9.90404E+016
0x84d501fc501a1369c5d983e968890a5781766fbbe350570657cc08939b3d9c0f,2.00192E+017
0xae638d4273a735e93da212bc1af4c186e30484902c9c16174d3b88bb4ad13b90,4.99048E+017
0xfd55b11284967d8756dfa779dc2c522ab0c303fbd5ac9db07f08b4fc324718cb,1.26779E+017
0xd89077bf2feff520b11a77e1c143060b6b9d0b08327e9f06b3023f32c2ab7e3b,1.00046E+018
0x0d4db9d4e4048c1775add88ae70a010037221b5e4b6b4a7a6abbfa2c2ffc08c7,9.82304E+016
0x75005f58e2ecbbebeeee72094c04f32d8d74a2eb5c725799bb5e929ba6587507,1.00101E+018
0xb828129cfb108e0522173a80b7d48fa6189075ab71be95aa4927455c18779321,2.03607E+017
0xf05fdb155749ac2b8e1bbe38f861dc4a3d0fa39644e8ea06ef92e78a4708c189,9.98922E+016
0x009a89421e9b21e9ed33eb591e392058836e2cc1f0ea2110172676f58da8ec68,2.00047E+017
0x44e4e4f7c7065750e4f88c991f52ab99819db1cc13646ec6e64868696b7dcf19,4.9243E+016
0x8b723982b0a0d1a70e0b16c52aa97f397a44f7349c4121a6a40fb1e2874d58fe,2.00248E+017
0xf47a464836b10859e439914ec8fef3149c7536a730173846d0b209c84fd33a74,1.00125E+018
0xea0cc6c22f391ca536cdcd3cd3fd2b5dc96ea9cff0d72b177ffeb046d31b31e9,2.35879E+017
0x2391e4e0f7b6115489bad725c949f3dec57fea97400083ea17f579c33a9770f4,7.67375E+016
0x15272a7592cf5aa92ab8eede3eb1ce6d1fe1fe9b343cdf0de6b738678d309cd1,2.01106E+017
0xe879ec05ac6c1d3e09be77445fc4107e2c61a8796fc37a18412cd180193eac39,5.25412E+016
0x90cba76c95b715fbbbc3473f6441a45c5ade78a718de5fd7fde00cf13c254509,2.05524E+017
0x89f5254bea12edccf5b0dbafe3686ffd9ba529c8979fd6b0e5927e7c286c37db,2.01485E+017
0x6afbe0f0ea3613edd6b84b71260836c03bddce81604f05c81a070cd671d3d765,2.02229E+017
0xc592d3b88d926d7e5aba2b2b99171e094e55fe1f493fa449060df91e7085c6d8,3.9901E+017
0x57a3488de7994e04fe00a5d7d4d0a38ce1104b9b90ed9394738b2157ab430070,4.90249E+016
0x425793cb6e195e3dfa5921ccbc199bc69faf8f3465c39d4cb48a80fb71a87f6e,5.16391E+016
0xbc6bed814cc004f95a074dbccc693facae62ff7f12fe6a4c6ca3ffb94250a6b3,5.90204E+016
